PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
1 101111 101011 : 00000010 00010000 01110000 00010010 01000001 0010 0110
1 101111 101100 : 11100011 10001000 00110000 00000000 11111000 0010 0001
1 101111 101101 : 00000101 10000000 00000011 00000010 10101001 0101 0100
1 101111 101110 : 00001111 00000000 00000000 00000001 00011001 0011 0110
1 101111 101111 : 11100011 10001000 00110000 00000111 11011000 0011 1110
1 101111 110000 : 10100111 00001000 00000011 00001101 10100101 0000 0001
1 101111 110001 : 01111011 00000010 00000000 00000001 00100111 0100 0011
1 101111 110010 : 11000011 00111000 00000000 00001111 11001101 0000 0000
1 101111 110011 : 10100101 10000000 10101111 00000001 00111000 0000 0001
1 101111 110100 : 10000101 10000000 10100111 00001100 00000000 0010 0100
1 101111 110101 : 00000101 10000000 00001110 00000111 11101001 0011 0000
1 101111 110110 : 01000001 00111000 11010000 00000111 11101000 1001 1111
1 101111 110111 : 11111111 00110000 11000001 00000001 01101001 0000 1110
1 101111 111000 : 00000000 00001000 00000000 11100111 11110011 0110 0001
1 101111 111001 : 11000011 00001000 10110011 00001000 00100001 0001 0010
1 101111 111010 : 11100111 10101001 00000110 00001111 10101001 0000 1100
1 101111 111011 : 00100001 10001000 10000001 00000111 11111000 0001 0001
1 101111 111100 : 00011000 00000000 00000000 00111010 10110000 0001 0110
1 101111 111101 : 10000010 00001000 11001111 10011111 11011001 1000 1011
1 101111 111110 : 11100010 10001000 10000001 00001101 10010000 0010 0010
1 101111 111111 : 00000001 10000000 00000000 00001010 00000001 0010 1010
1 110000 000000 : 11111111 11111111 11111111 11111111 11111111 1111 0100
1 110000 000001 : 01010101 01010101 01010101 01010101 01010101 0101 1010
1 110000 000010 : 10101010 10101010 10101010 10101010 10101010 1010 1010
1 110000 000011 : 10101101 01010111 01100111 01011011 11011110 0100 0101
1 110000 000100 : 01100001 10001100 10000001 10001111 10101000 0100 1111
1 110000 000101 : 00100001 10001000 00000000 00001010 11011001 0111 0010
1 110000 000110 : 00000011 00000000 11010000 00001011 01111001 0011 0001
1 110000 000111 : 11000011 00111100 11010000 00001000 00010011 0110 1111
1 110000 001000 : 11100000 10001000 00000000 00001000 00010001 0000 1000
1 110000 001001 : 10111111 10000010 00000000 11011001 00111001 0010 1101
1 110000 001010 : 11000011 00001000 10110000 00000100 00010000 0001 0101
1 110000 001011 : 11000011 00001000 10110001 00000100 00010000 0001 0100
1 110000 001100 : 00100001 10010000 11110000 00001000 00011101 0011 0001
1 110000 001101 : 01100111 01101000 00001101 11011000 00011010 1000 1101
1 110000 001110 : 01000001 01001000 00000000 00001000 00100001 0000 1001
1 110000 001111 : 00000010 00010000 00000000 00000011 01111001 0001 0110
1 110000 010000 : 00000000 00001000 00000000 01111100 00001001 1011 0101
1 110000 010001 : 00000011 10000000 11001100 00000101 11110001 0001 0001
1 110000 010010 : 11100011 10001000 11000011 01101000 01110000 0001 1110
1 110000 010011 : 11011000 10110000 10010000 00001110 00111101 0101 1101
1 110000 010100 : 00110010 11101010 00000000 00001100 00110011 1001 0000
1 110000 010101 : 00100011 00010000 11110000 00001000 00110101 0000 0011
1 110000 010110 : 00100000 10001100 00000000 00001000 00101001 1001 0110
1 110000 010111 : 00000110 10000000 00001001 00001000 01110000 0000 0111
1 110000 011000 : 10110111 00110000 00000000 00001000 00110001 0001 0011
1 110000 011001 : 01100001 11001000 00000000 00001000 00110101 0010 0100
1 110000 011010 : 10010011 00110000 00000000 00001111 11110000 0001 0001
1 110000 011011 : 11100000 10111000 11100000 00001000 00111000 0001 0001
1 110000 011100 : 11000000 10111000 11010000 00001000 00111001 0110 0000
1 110000 011101 : 11000001 00001000 00000000 10101000 01001000 0011 0101
1 110000 011110 : 10111111 10000010 00000000 00001000 00111001 0011 0000
1 110000 011111 : 00100001 11000100 00000000 11101000 01100000 0001 0100
1 110000 100000 : 11000011 00001000 10110001 00001000 01100001 0001 0010
1 110000 100001 : 11110100 11101010 00000000 00001000 01001010 1001 0000
1 110000 100010 : 01100001 10001100 10000000 00001000 00110001 0011 0011
1 110000 100011 : 11110100 11101010 00000000 00001000 01001010 1001 0000
1 110000 100100 : 11000011 00001000 10110001 00001000 01100001 0001 0010
1 110000 100101 : 01100001 10001100 10000000 00001000 00110001 0011 0011
1 110000 100110 : 01100001 10001100 10000000 00001000 00110001 0011 0011
1 110000 100111 : 11000011 00001000 10110001 00001000 01100001 0001 0010
1 110000 101000 : 11100011 10001000 11001111 00001000 00110001 0010 1110
1 110000 101001 : 11000100 11101000 00000011 00001000 01011001 1001 0000
1 110000 101010 : 00000101 10000000 00000011 00001000 01000000 0001 1000
1 110000 101011 : 11010000 11101010 00000000 00001000 01000010 1001 0011
1 110000 101100 : 11011001 10010000 00000000 00001000 01100001 0011 0011
1 110000 101101 : 11111110 00011010 00000000 00001111 11101001 0001 1100
1 110000 101110 : 11010000 11101010 00000000 00001000 01000010 1001 0011
1 110000 101111 : 11100100 10001000 00000110 00001000 01011101 0001 0001
1 110000 110000 : 00000101 10000000 10010011 00001000 01010011 0011 0010
1 110000 110001 : 00000011 00101010 00000000 00001000 00110001 0010 0110
1 110000 110010 : 11100011 10001000 11000001 00001000 00111000 0100 0001
1 110000 110011 : 01100100 10001000 00000011 00001000 01010101 0001 0011
1 110000 110100 : 11110011 10111010 11100000 00001000 00001001 0010 1110
1 110000 110101 : 11110011 10111110 11100000 00001000 00001001 0011 1100
1 110000 110110 : 00000001 10010000 11110000 11001000 00011000 0000 0100
1 110000 110111 : 00000011 00010000 11110000 00001111 11110001 0000 0000
1 110000 111000 : 00000101 10000000 00001110 00001010 00111000 0010 0100
1 110000 111001 : 00000000 00011100 00000000 01111111 10011001 0010 0001
1 110000 111010 : 11010000 11101010 00000000 00001000 01110001 1000 0010
1 110000 111011 : 10100001 10001000 10000001 00001000 01111000 0011 0010
1 110000 111100 : 00000000 10000000 10110001 00001000 01111011 0110 0010
1 110000 111101 : 11000000 00001000 00000000 00001000 01111000 0001 0111
1 110000 111110 : 11000100 11101000 00000101 00001111 11101000 1001 1101
1 110000 111111 : 11100111 00001000 00001000 00001111 11100101 0001 1110
1 110001 000000 : 11000011 00111100 11010000 00001000 10001000 0010 0001
1 110001 000001 : 11011011 00110010 11010000 00001000 10001001 0000 0000
1 110001 000010 : 11010001 00111110 11010000 11011000 10001001 0011 1011
1 110001 000011 : 11010001 00111010 11010000 11011000 10001001 0011 1100
1 110001 000100 : 11000001 10001000 00000000 00001011 00001000 0010 0110
1 110001 000101 : 11011011 00000010 00000000 00001000 10001001 0000 0101
1 110001 000110 : 00100001 10001000 10000001 00001000 10001001 0010 0101
1 110001 000111 : 01100001 10001100 10000001 00001000 10000010 0100 0100
1 110001 001000 : 10010001 10001010 01000000 00011100 00111101 0010 0000
1 110001 001001 : 00000011 10000000 00110000 00001000 10010001 0001 0110
1 110001 001010 : 10000011 00001000 00000000 00001000 10010001 0010 0111
1 110001 001011 : 11000010 10001000 10010000 00001000 10100001 0000 0101
1 110001 001100 : 11100011 10001000 11110000 00001000 10010001 0011 1111
1 110001 001101 : 10000001 10001000 10010000 00001000 10101000 1011 0011
1 110001 001110 : 00100001 10001000 10000000 00001000 10011000 0101 0101
1 110001 001111 : 00100001 10001000 10000001 00001000 10011000 0101 0100
1 110001 010000 : 10000001 10001000 00000000 00001000 10011001 1011 0100
1 110001 010001 : 00100001 10001000 00000000 00001000 10011000 0011 0110
1 110001 010010 : 11100011 10001000 11100000 00001000 10101011 0010 1111
1 110001 010011 : 00000101 11011000 10111011 00001000 10011000 0010 1111
1 110001 010100 : 11000011 00001000 10110000 00001000 10100001 0001 0011
1 110001 010101 : 11000011 00001000 10110001 00001000 10100001 0001 0010
1 110001 010110 : 01100001 10011000 10000000 00001000 11000001 0011 0011
1 110001 010111 : 01100001 10011000 10000001 00001000 11000001 0011 0010
1 110001 011000 : 10100100 01011000 00001000 00001000 11000000 0000 0110
1 110001 011001 : 10000110 01101000 00001000 00001000 10110000 0001 0100
1 110001 011010 : 10010100 01101010 00000000 10011000 11000000 0010 0011
1 110001 011011 : 10110010 11101010 00000000 00001000 10111000 1000 0001
1 110001 011100 : 00000010 00010000 00000000 00000011 01111001 0001 0110
1 110001 011101 : 11111001 11101000 00000000 00001000 10111001 1001 1110
1 110001 011110 : 00000010 00010000 00000000 00000011 01111001 0001 0110
1 110001 011111 : 00000000 00001000 10001011 00001000 11000000 0011 0110
1 110001 100000 : 00010110 11101010 00000000 01001000 11000000 0010 0011
1 110001 100001 : 11000010 00001000 00000000 00000011 01111001 0001 0100
1 110001 100010 : 01100011 10000000 00000000 00001000 11001000 0011 0101
1 110001 100011 : 11111111 10000010 00000000 00001000 11001000 1010 0000
1 110001 100100 : 01111011 00000010 00000000 00001000 11001000 0011 0011
1 110001 100101 : 00100001 10001000 00000000 00001000 11001001 0000 0111
1 110001 100110 : 00100000 10011000 00000000 00001000 10110101 0110 0100
1 110001 100111 : 10110101 10110000 00000000 00001000 11010000 0001 0011
1 110001 101000 : 10010001 10110000 00000000 00001000 10110000 0110 0100
1 110001 101001 : 10110010 10111010 11110000 00001111 11110001 0010 1001
1 110001 101010 : 10100101 11011000 00001000 11001000 11011001 1001 1101
1 110001 101011 : 11001111 00111100 00000000 00001000 11011000 0001 0000
1 110001 101100 : 01111101 10111100 00000000 00001000 11011000 0011 1110
1 110001 101101 : 10110010 10111110 00000000 11001000 11100101 0000 1110
1 110001 101110 : 10100110 11011000 00000111 01101000 11011001 0011 1011
1 110001 101111 : 00100001 10001000 00000000 10101011 00010001 0000 0101
1 110001 110000 : 10000000 10001000 00000000 00001000 11101001 1001 0101
1 110001 110001 : 10100100 10001000 00001001 00000010 01100101 0011 0010
1 110001 110010 : 11000011 00001000 10010000 11101000 11110000 0110 1111
1 110001 110011 : 11100000 10001100 00000000 00001000 11100101 0001 0011
1 110001 110100 : 11000011 00001000 10010000 11111000 11110000 0110 1110
1 110001 110101 : 10111111 10000010 00000000 00001011 00011000 0001 0001
1 110001 110110 : 11000011 00001000 10010000 11101000 11110000 0110 1111
1 110001 110111 : 10100000 10001100 00000000 00001000 11101101 0001 0011
1 110001 111000 : 00000000 01001000 00000000 00111000 11111000 0000 0110
1 110001 111001 : 00000001 00000000 00000000 00001011 00001000 0001 1010
1 110001 111010 : 01010001 00101000 00000000 00001011 00000001 0001 0110
1 110001 111011 : 00000010 10000000 00000000 11101000 11101000 0000 0110
1 110001 111100 : 01000001 00001000 11001110 00001000 11111000 0011 0000
1 110001 111101 : 10010000 10000000 10111011 00001000 11111001 0011 1110
1 110001 111110 : 00000001 00000100 00000000 00000001 10110001 0010 1000
1 110001 111111 : 00000000 10000000 00000000 00001000 11110000 0011 1000
1 110010 000000 : 00000010 00000000 00000000 00001001 10000000 0001 1011
1 110010 000001 : 00000110 00000000 00000011 00001001 10000000 0001 1000
1 110010 000010 : 00000001 10010000 00000000 00001001 10110000 0011 0110
1 110010 000011 : 00000001 10010000 00000000 00001001 10101001 0001 0110
1 110010 000100 : 00000001 10010100 11110000 01110000 01110001 0010 0000
1 110010 000101 : 00000001 10010000 00000000 00101001 10111000 0011 0100
1 110010 000110 : 00000001 10010000 00000000 00101001 11000001 0011 0101
1 110010 000111 : 00000001 10000000 11110000 01110000 01110001 0010 0010
1 110010 001000 : 00000001 10010000 00000000 00001001 11100000 0011 0110
1 110010 001001 : 00000001 10000000 00000000 00001001 10011001 0000 1000
1 110010 001010 : 00000001 10010000 00000000 10011001 11010000 0010 0101
1 110010 001011 : 00000001 10010000 00000000 00001001 11010000 0010 0111
1 110010 001100 : 00000001 10010000 00000000 10011001 11010000 0010 0101
1 110010 001101 : 00000001 10010000 00000000 00001001 11000000 0000 1001
1 110010 001110 : 00000001 10000000 00000000 00101001 11000001 0000 1000
1 110010 001111 : 00000001 10010000 00000000 00001001 11010001 0010 0110
1 110010 010000 : 00000011 10010000 11100000 00000010 01001000 0101 0100
1 110010 010001 : 10000001 10011000 10001111 00001100 11111001 0001 1101
1 110010 010010 : 00000011 10010000 11100000 00000001 11111001 0011 0000
1 110010 010011 : 00000111 10000000 11100101 00000001 11111001 0011 1110
1 110010 010100 : 00000111 10000000 11100111 00000001 11111001 0011 1101
1 110010 010101 : 00000011 10000000 11100000 00000001 11111001 0011 0001
1 110010 010110 : 00000111 10000000 11100111 00000001 11111001 0011 1101
1 110010 010111 : 00000111 10000000 11101001 00000001 11111001 0011 1110
1 110010 011000 : 00000111 10000000 11100110 00000001 11111001 0011 1110
1 110010 011001 : 00000111 10000000 11100011 00000001 11111001 0011 1110
1 110010 011010 : 00000111 10000000 11100010 00000001 11111001 0011 1111
1 110010 011011 : 00000111 10000000 11100110 00000001 11111001 0011 1110
1 110010 011100 : 00000111 10000000 11100111 00000001 11111001 0011 1101
1 110010 011101 : 00000111 10000000 11101001 00000001 11111001 0011 1110
1 110010 011110 : 00000011 10000000 11100000 00000001 11111001 0011 0001
1 110010 011111 : 00000011 10000000 11100000 00000001 11111001 0011 0001
1 110010 100000 : 10000100 10000000 00000111 00101010 01101001 0001 0010
1 110010 100001 : 00000001 10000000 00000000 00001001 01110000 0001 1000
1 110010 100010 : 00000001 10000000 00000000 00101010 00011001 0000 1000
1 110010 100011 : 00000001 10000000 00000000 00001010 10000000 0000 1011
1 110010 100100 : 00000101 10000000 00000010 00001001 01110000 0011 0101
1 110010 100101 : 00000001 10000000 00000000 00001110 11110000 0000 0111
1 110010 100110 : 00000010 10000000 00000000 00001010 00010001 0010 1001
1 110010 100111 : 00000001 10000000 00000000 10001010 00011001 0000 1000
1 110010 101000 : 00000001 10000000 00000000 00001010 10000001 0010 1001
1 110010 101001 : 00000010 10000000 00000000 00001010 00010001 0010 1001
1 110010 101010 : 10000100 10000000 00000111 00101010 01101001 0001 0010
1 110010 101011 : 00000001 10000000 00000000 00001001 01110000 0001 1000
1 110010 101100 : 00000001 10000000 00000000 00001010 10010000 0000 1010
1 110010 101101 : 00000001 10000000 00000000 00001010 10010001 0000 1001
1 110010 101110 : 00000110 10000000 00000011 00001010 00010001 0010 0110
1 110010 101111 : 00000001 10000000 00000000 00101010 00011001 0000 1000
1 110010 110000 : 11000111 01011000 00000011 00111001 01111000 0001 1101
1 110010 110001 : 11000011 00001000 11001100 00001111 00111001 0010 1110
1 110010 110010 : 01100001 10001000 10001111 00001001 01100000 0011 0000
1 110010 110011 : 00000001 10010000 10001101 00001001 01101000 0101 0010
1 110010 110100 : 00000111 00000000 11010100 10001001 01100001 0011 0001
1 110010 110101 : 00000011 00000000 11010000 00001001 01111001 0001 0011
1 110010 110110 : 11100011 10001000 11001111 00001001 01101001 0011 1011
1 110010 110111 : 01100001 10011000 00000000 00001001 01110101 0001 0010
1 110010 111000 : 00000000 00001000 10001100 00001001 01101001 0001 0101
1 110010 111001 : 00000000 00001000 10001101 00001001 01110001 0011 0011
1 110010 111010 : 00000110 10000000 00000011 00001010 00010001 0010 0110
1 110010 111011 : 11000111 01011000 00000001 00001010 10001000 1000 0010
1 110010 111100 : 00000001 10000000 00000000 00101001 01100001 0001 0111
1 110010 111101 : 01100001 10011000 00000000 00001110 11100101 0011 0000
1 110010 111110 : 00000010 10010000 00000000 00001010 00010001 0010 1000
1 110010 111111 : 00000010 10000000 00000000 00001010 00010001 0010 1001
1 110011 000000 : 00000001 10010000 00000000 00101001 10000000 0011 0111
1 110011 000001 : 01100001 10001100 10001101 00001001 10000001 0101 0000
1 110011 000010 : 10000011 00001000 11010000 10001001 10000000 0011 0011
1 110011 000011 : 00000011 00010000 11010000 11001001 10001000 0001 0011
1 110011 000100 : 00000001 10000000 00000000 00001001 10001000 0011 1000
1 110011 000101 : 00000000 00001000 10001111 00001001 10001001 0001 0100
1 110011 000110 : 11100011 10001000 11010000 00001001 10010000 0001 0001
1 110011 000111 : 10100101 10000000 00001111 00001001 10010001 0101 0000
1 110011 001000 : 11000011 00001000 10111011 00001001 10010000 0011 1111
1 110011 001001 : 01100001 10011000 00000000 00001001 10001101 0011 0010
1 110011 001010 : 00000101 10000000 00001100 10000001 00000000 0011 0111
1 110011 001011 : 00000101 00000000 00001111 00001001 10011000 0001 0100
1 110011 001100 : 10000111 00000000 00000111 00001001 10011001 0001 0010
1 110011 001101 : 00000101 10000000 00001010 00001001 10101011 0011 0010
1 110011 001110 : 00000000 00001000 10010000 00001001 10100011 0011 0101
1 110011 001111 : 01100110 01101000 10010001 00001001 10100011 1001 1110
1 110011 010000 : 00000011 10000000 11100000 00001001 10101000 0001 0100
